,# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date,sp
0,GCF_000069185.1,PRJNA224116,SAMEA3138276,,na,561007,36809,Mycobacteroides abscessus ATCC 19977,strain=ATCC 19977,,latest,Complete Genome,Major,Full,2008/03/01,ASM6918v1,Genoscope,GCA_000069185.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/185/GCF_000069185.1_ASM6918v1,,assembly from type material,na,Mycobacteroides_abscessus
223,GCF_010726645.1,PRJNA224116,SAMD00153169,,representative genome,39688,39688,Mycolicibacterium duvalii,strain=JCM 6396,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072664v1,"Department of Infection Metagenomics, Osaka University",GCA_010726645.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/726/645/GCF_010726645.1_ASM1072664v1,,assembly from type material,na,Mycolicibacterium_duvalii
226,GCF_010728155.1,PRJNA224116,SAMD00153178,,representative genome,126673,126673,Mycolicibacterium doricum,strain=JCM 12405,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072815v1,"Department of Infection Metagenomics, Osaka University",GCA_010728155.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/728/155/GCF_010728155.1_ASM1072815v1,,assembly from type material,na,Mycolicibacterium_doricum
228,GCF_019456655.1,PRJNA224116,SAMN20254259,,representative genome,1801,1801,Mycolicibacterium diernhoferi,strain=ATCC 19340,,latest,Complete Genome,Major,Full,2021/08/06,ASM1945665v1,Research Institute of Tuberculosis,GCA_019456655.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/456/655/GCF_019456655.1_ASM1945665v1,,assembly from type material,na,Mycolicibacterium_diernhoferi
230,GCF_022370635.2,PRJNA224116,SAMN20254251,,representative genome,388459,388459,Mycolicibacterium crocinum,strain=JCM 16369,,latest,Complete Genome,Major,Full,2022/09/02,ASM2237063v3,Research Institute of Tuberculosis,GCA_022370635.3,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/370/635/GCF_022370635.2_ASM2237063v3,,assembly from type material,na,Mycolicibacterium_crocinum
235,GCF_010729895.1,PRJNA224116,SAMD00153189,,representative genome,28047,28047,Mycolicibacterium confluentis,strain=JCM 13671,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072989v1,"Department of Infection Metagenomics, Osaka University",GCA_010729895.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/729/895/GCF_010729895.1_ASM1072989v1,,assembly from type material,na,Mycolicibacterium_confluentis
243,GCF_010727725.1,PRJNA224116,SAMD00153176,,na,1792,1792,Mycolicibacterium chitae,strain=JCM 12403,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072772v1,"Department of Infection Metagenomics, Osaka University",GCA_010727725.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/727/725/GCF_010727725.1_ASM1072772v1,,assembly from type material,na,Mycolicibacterium_chitae
249,GCF_025215495.1,PRJNA224116,SAMN25131781,,representative genome,85968,85968,Mycolicibacterium brumae,strain=ATCC 51384,,latest,Complete Genome,Major,Full,2022/09/15,ASM2521549v1,I2Sysbio-University of Valencia,GCA_025215495.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/215/495/GCF_025215495.1_ASM2521549v1,,assembly from type material,na,Mycolicibacterium_brumae
252,GCF_010731295.1,PRJNA224116,SAMD00153197,,representative genome,146017,146017,Mycolicibacterium boenickei,strain=JCM 15653,,latest,Complete Genome,Major,Full,2020/02/06,ASM1073129v1,"Department of Infection Metagenomics, Osaka University",GCA_010731295.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/731/295/GCF_010731295.1_ASM1073129v1,,assembly from type material,na,Mycolicibacterium_boenickei
255,GCF_016313185.1,PRJNA224116,SAMN17013278,,representative genome,2761578,2761578,Mycolicibacterium baixiangningiae,strain=LJ126,,latest,Complete Genome,Major,Full,2020/12/23,ASM1631318v1,"National Institute for Communicable Disease Control and Prevention, Chinese Center for Disease Contr",GCA_016313185.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/313/185/GCF_016313185.1_ASM1631318v1,,assembly from type material,na,Mycolicibacterium_baixiangningiae
262,GCF_010726955.1,PRJNA224116,SAMD00153171,,representative genome,1793,1793,Mycolicibacterium fallax,strain=JCM 6405,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072695v1,"Department of Infection Metagenomics, Osaka University",GCA_010726955.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/726/955/GCF_010726955.1_ASM1072695v1,,assembly from type material,na,Mycolicibacterium_fallax
269,GCF_010731695.1,PRJNA224116,SAMD00153207,,representative genome,758802,758802,Mycolicibacterium litorale,strain=JCM 17423,,latest,Complete Genome,Major,Full,2020/02/06,ASM1073169v1,"Department of Infection Metagenomics, Osaka University",GCA_010731695.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/731/695/GCF_010731695.1_ASM1073169v1,,assembly from type material,na,Mycolicibacterium_litorale
274,GCF_010731615.1,PRJNA224116,SAMD00153202,,representative genome,444597,444597,Mycolicibacterium insubricum,strain=JCM 16366,,latest,Complete Genome,Major,Full,2020/02/06,ASM1073161v1,"Department of Infection Metagenomics, Osaka University",GCA_010731615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/731/615/GCF_010731615.1_ASM1073161v1,,assembly from type material,na,Mycolicibacterium_insubricum
279,GCF_010727475.1,PRJNA224116,SAMD00153174,,representative genome,53462,53462,Mycolicibacterium mageritense,strain=JCM 12375,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072747v1,"Department of Infection Metagenomics, Osaka University",GCA_010727475.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/727/475/GCF_010727475.1_ASM1072747v1,,assembly from type material,na,Mycolicibacterium_mageritense
280,GCF_019645835.1,PRJNA224116,SAMN20254262,,representative genome,1226752,152142,Mycolicibacterium holsaticum DSM 44478 = JCM 12374,strain=JCM 12374,,latest,Complete Genome,Major,Full,2021/08/17,ASM1964583v1,Research Institute of Tuberculosis,GCA_019645835.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/645/835/GCF_019645835.1_ASM1964583v1,,assembly from type material,na,Mycolicibacterium_holsaticum
284,GCF_010731895.1,PRJNA224116,SAMD00153218,,representative genome,1534349,1534349,Mycolicibacterium helvum,strain=JCM 30396,,latest,Complete Genome,Major,Full,2020/02/06,ASM1073189v1,"Department of Infection Metagenomics, Osaka University",GCA_010731895.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/731/895/GCF_010731895.1_ASM1073189v1,,assembly from type material,na,Mycolicibacterium_helvum
289,GCF_010728925.1,PRJNA224116,SAMD00153182,,representative genome,1794,1794,Mycolicibacterium gadium,strain=JCM 12688,,latest,Complete Genome,Major,Full,2020/02/06,ASM1072892v1,"Department of Infection Metagenomics, Osaka University",GCA_010728925.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/728/925/GCF_010728925.1_ASM1072892v1,,assembly from type material,na,Mycolicibacterium_gadium
296,GCF_004924335.1,PRJNA224116,SAMN07807803,,representative genome,404941,404941,Mycobacteroides salmoniphilum,strain=DSM 43276,,latest,Complete Genome,Major,Full,2019/04/30,ASM492433v1,Uppsala University,GCA_004924335.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/924/335/GCF_004924335.1_ASM492433v1,,assembly from type material,na,Mycobacteroides_salmoniphilum
